COULDN'T RUN QUERY!
**INDEX** [2015/05/18 23:10:25] Index: 0
**PACKAGE** [2015/05/18 23:10:25] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:10:25] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:18:52] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 23:18:52] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:18:52] Param: LoginPass; Value: test
**INDEX** [2015/05/18 23:18:52] Index: 1
**INDEX** [2015/05/18 23:18:52] Index: 2
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:21:23] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 23:21:23] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:21:23] Param: LoginPass; Value: test
**INDEX** [2015/05/18 23:21:23] Index: 0
**PACKAGE** [2015/05/18 23:21:23] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:21:23] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:22:31] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 23:22:31] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:22:31] Param: LoginPass; Value: test
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:22:32] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 23:22:32] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:22:32] Param: LoginPass; Value: test
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:22:33] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 23:22:33] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:22:33] Param: LoginPass; Value: test
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:22:33] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 23:22:33] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:22:33] Param: LoginPass; Value: test
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:22:40] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 23:22:40] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:22:40] Param: LoginPass; Value: test
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:22:51] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 23:22:51] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:22:51] Param: LoginPass; Value: test
**INDEX** [2015/05/18 23:22:51] Index: 0
**PACKAGE** [2015/05/18 23:22:51] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:22:51] Param: reason; Value: 
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:23:36] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 23:23:36] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:23:36] Param: LoginPass; Value: test
**INDEX** [2015/05/18 23:23:36] Index: 0
**PACKAGE** [2015/05/18 23:23:36] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:23:36] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:23:47] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 23:23:47] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:23:47] Param: LoginPass; Value: test
**INDEX** [2015/05/18 23:23:47] Index: 0
**PACKAGE** [2015/05/18 23:23:47] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:23:47] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:23:48] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 23:23:48] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:23:48] Param: LoginPass; Value: test
**INDEX** [2015/05/18 23:23:48] Index: 0
**PACKAGE** [2015/05/18 23:23:48] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:23:48] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:23:54] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 23:23:54] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:23:54] Param: LoginPass; Value: test
**INDEX** [2015/05/18 23:23:54] Index: 0
**PACKAGE** [2015/05/18 23:23:54] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:23:54] Param: reason; Value: 
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:23:56] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 23:23:56] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:23:56] Param: LoginPass; Value: test
**INDEX** [2015/05/18 23:23:56] Index: 0
**PACKAGE** [2015/05/18 23:23:56] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:23:56] Param: reason; Value: 
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:24:20] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 23:24:20] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:24:20] Param: LoginPass; Value: test
**INDEX** [2015/05/18 23:24:20] Index: 0
**PACKAGE** [2015/05/18 23:24:20] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:24:20] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:24:56] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 23:24:56] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:24:56] Param: LoginPass; Value: test
**INDEX** [2015/05/18 23:24:56] Index: 0
**PACKAGE** [2015/05/18 23:24:56] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:24:56] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:30:54] Param: Login; Value: 
**$_POST** [2015/05/18 23:30:54] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:30:54] Param: LoginPass; Value: test
**INDEX** [2015/05/18 23:30:54] Index: status
**INDEX** [2015/05/18 23:30:54] Index: reason
MISSING PARAMETERS!
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:30:55] Param: Login; Value: 
**$_POST** [2015/05/18 23:30:55] Param: LoginID; Value: b@test.com
**$_POST** [2015/05/18 23:30:55] Param: LoginPass; Value: testpass
LOGIN SUCCESSFUL!
**PACKAGE** [2015/05/18 23:30:55] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:30:55] Param: token; Value: TKNybx68004513097
**PACKAGE** [2015/05/18 23:30:55] Param: t_expiry; Value: 2015-05-18 23:45:55
TOKEN UPDATED!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:30:59] Param: Login; Value: 
**$_POST** [2015/05/18 23:30:59] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:30:59] Param: LoginPass; Value: test
**INDEX** [2015/05/18 23:30:59] Index: status
**INDEX** [2015/05/18 23:30:59] Index: reason
MISSING PARAMETERS!
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:31:06] Param: Login; Value: 
**$_POST** [2015/05/18 23:31:06] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:31:06] Param: LoginPass; Value: test
LOGIN SUCCESSFUL!
**PACKAGE** [2015/05/18 23:31:06] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:31:06] Param: token; Value: TKNwod17252638897
**PACKAGE** [2015/05/18 23:31:06] Param: t_expiry; Value: 2015-05-18 23:46:06
TOKEN UPDATED!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:31:18] Param: Login; Value: 
**$_POST** [2015/05/18 23:31:18] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:31:18] Param: LoginPass; Value: test3
**PACKAGE** [2015/05/18 23:31:18] Param: status; Value: 
**PACKAGE** [2015/05/18 23:31:18] Param: reason; Value: 1
WRONG PASSWORD!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:33:56] Param: Login; Value: 
**$_POST** [2015/05/18 23:33:56] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:33:56] Param: LoginPass; Value: test3
**PACKAGE** [2015/05/18 23:33:56] Param: status; Value: 
**PACKAGE** [2015/05/18 23:33:56] Param: reason; Value: 1
WRONG PASSWORD!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:34:27] Param: Login; Value: 
**$_POST** [2015/05/18 23:34:27] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:34:27] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:34:27] Index: status
**INDEX** [2015/05/18 23:34:27] Index: reason
MISSING PARAMETERS!
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:35:36] Param: GroupSearch; Value: anan
**$_POST** [2015/05/18 23:35:36] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:35:36] Param: LoginPass; Value: test3
DATABASE CONNECTION ERROR!
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:08] Param: GroupSearch; Value: anan
**$_POST** [2015/05/18 23:36:08] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:08] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:08] Index: 0
**PACKAGE** [2015/05/18 23:36:08] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:08] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:13] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 23:36:13] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:13] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:13] Index: 0
**PACKAGE** [2015/05/18 23:36:13] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:13] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:22] Param: GroupSearch; Value: c==3
**$_POST** [2015/05/18 23:36:22] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:22] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:22] Index: 0
**PACKAGE** [2015/05/18 23:36:22] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:22] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:38] Param: GroupSearch; Value: 'SELECT * FROM group
**$_POST** [2015/05/18 23:36:38] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:38] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:38] Index: 0
**PACKAGE** [2015/05/18 23:36:38] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:38] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:39] Param: GroupSearch; Value: 'SELECT * FROM groups
**$_POST** [2015/05/18 23:36:39] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:39] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:39] Index: 0
**PACKAGE** [2015/05/18 23:36:39] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:39] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:43] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:43] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:43] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:43] Index: 0
**PACKAGE** [2015/05/18 23:36:43] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:43] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:44] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:44] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:44] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:44] Index: 0
**PACKAGE** [2015/05/18 23:36:44] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:44] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:44] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:44] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:44] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:44] Index: 0
**PACKAGE** [2015/05/18 23:36:44] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:44] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:44] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:44] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:44] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:44] Index: 0
**PACKAGE** [2015/05/18 23:36:44] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:44] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:44] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:44] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:44] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:44] Index: 0
**PACKAGE** [2015/05/18 23:36:44] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:44] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:44] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:44] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:44] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:44] Index: 0
**PACKAGE** [2015/05/18 23:36:44] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:44] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:44] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:44] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:44] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:44] Index: 0
**PACKAGE** [2015/05/18 23:36:44] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:44] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:44] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:44] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:44] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:44] Index: 0
**PACKAGE** [2015/05/18 23:36:44] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:44] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:45] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:45] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:45] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:45] Index: 0
**PACKAGE** [2015/05/18 23:36:45] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:45] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:45] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:45] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:45] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:45] Index: 0
**PACKAGE** [2015/05/18 23:36:45] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:45] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:45] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:45] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:45] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:45] Index: 0
**PACKAGE** [2015/05/18 23:36:45] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:45] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:45] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:45] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:45] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:45] Index: 0
**PACKAGE** [2015/05/18 23:36:45] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:45] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:45] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:45] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:45] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:45] Index: 0
**PACKAGE** [2015/05/18 23:36:45] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:45] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:45] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:45] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:45] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:45] Index: 0
**PACKAGE** [2015/05/18 23:36:45] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:45] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:45] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:45] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:45] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:45] Index: 0
**PACKAGE** [2015/05/18 23:36:45] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:45] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:45] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:45] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:45] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:45] Index: 0
**PACKAGE** [2015/05/18 23:36:45] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:45] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:46] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:46] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:46] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:46] Index: 0
**PACKAGE** [2015/05/18 23:36:46] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:46] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:46] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:46] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:46] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:46] Index: 0
**PACKAGE** [2015/05/18 23:36:46] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:46] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:46] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:46] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:46] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:46] Index: 0
**PACKAGE** [2015/05/18 23:36:46] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:46] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:46] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:46] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:46] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:46] Index: 0
**PACKAGE** [2015/05/18 23:36:46] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:46] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:46] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:46] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:46] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:46] Index: 0
**PACKAGE** [2015/05/18 23:36:46] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:46] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:46] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:46] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:46] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:46] Index: 0
**PACKAGE** [2015/05/18 23:36:46] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:46] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:46] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:46] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:46] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:46] Index: 0
**PACKAGE** [2015/05/18 23:36:46] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:46] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:46] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:46] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:46] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:46] Index: 0
**PACKAGE** [2015/05/18 23:36:46] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:46] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:47] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:47] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:47] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:47] Index: 0
**PACKAGE** [2015/05/18 23:36:47] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:47] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:47] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:47] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:47] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:47] Index: 0
**PACKAGE** [2015/05/18 23:36:47] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:47] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:47] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:47] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:47] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:47] Index: 0
**PACKAGE** [2015/05/18 23:36:47] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:47] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:47] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:47] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:47] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:47] Index: 0
**PACKAGE** [2015/05/18 23:36:47] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:47] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:48] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:48] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:48] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:48] Index: 0
**PACKAGE** [2015/05/18 23:36:48] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:48] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:48] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:48] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:48] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:48] Index: 0
**PACKAGE** [2015/05/18 23:36:48] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:48] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:48] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:48] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:48] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:48] Index: 0
**PACKAGE** [2015/05/18 23:36:48] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:48] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:48] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:48] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:48] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:48] Index: 0
**PACKAGE** [2015/05/18 23:36:48] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:48] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:48] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:48] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:48] Param: LoginPass; Value: test3
